Id,关卡Id,事件Id,事件类型,参数1,参数2,参数3,参数4,参数5,参数6,参数7,参数8,参数9,参数10,说明,对应地图
1310802,20,82,5,57,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点27,11
1310803,20,83,0,1015,564,0,0,0,0,0,0,0,0,第27波结束,11
1310804,20,84,5,28,10,0,0,0,0,0,0,0,0,开始间隔,11
1310805,20,85,5,58,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点28,11
1310806,20,86,0,1015,692,0,0,0,0,0,0,0,0,第28波结束,11
1310807,20,87,5,29,10,0,0,0,0,0,0,0,0,开始间隔,11
1310808,20,88,5,59,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点29,11
1310809,20,89,0,1015,820,0,0,0,0,0,0,0,0,第29波结束,11
1310810,20,90,5,30,10,0,0,0,0,0,0,0,0,开始间隔,11
1310811,20,91,5,60,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点30,11
1310812,20,92,0,1015,1012,0,0,0,0,0,0,0,0,第30波结束,11
1310813,20,93,5,102,60,0,0,0,0,0,0,0,0,倒计时60秒结束关卡,11
1376257,21,1,5,100,30,0,0,0,0,0,0,0,0,倒计时30秒开始游戏,11
1376258,21,2,5,101,5,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
1376259,21,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
1376260,21,4,5,31,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
1376261,21,5,0,1010,4,0,0,0,0,0,0,0,0,第1波结束,11
1376262,21,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
1376263,21,7,5,32,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
1376264,21,8,0,1010,8,0,0,0,0,0,0,0,0,第2波结束,11
1376265,21,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
1376266,21,10,5,33,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
1376267,21,11,0,1010,14,0,0,0,0,0,0,0,0,第3波结束,11
1376268,21,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
1376269,21,13,5,34,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
1376270,21,14,0,1010,22,0,0,0,0,0,0,0,0,第4波结束,11
1376271,21,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
1376272,21,16,5,35,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
1376273,21,17,0,1010,38,0,0,0,0,0,0,0,0,第5波结束,11
1376274,21,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
1376275,21,19,5,36,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
1376276,21,20,0,1010,58,0,0,0,0,0,0,0,0,第6波结束,11
1376277,21,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
1376278,21,22,5,37,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
1376279,21,23,0,1010,90,0,0,0,0,0,0,0,0,第7波结束,11
1376280,21,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
1376281,21,25,5,38,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
1376282,21,26,0,1010,122,0,0,0,0,0,0,0,0,第8波结束,11
1376283,21,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
1376284,21,28,5,39,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
1376285,21,29,0,1010,154,0,0,0,0,0,0,0,0,第9波结束,11
1376286,21,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
1376287,21,31,5,40,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
1376288,21,32,0,1010,186,0,0,0,0,0,0,0,0,第10波结束,11
1376289,21,33,5,11,10,0,0,0,0,0,0,0,0,开始间隔,11
1376290,21,34,5,41,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点11,11
1376291,21,35,0,1010,234,0,0,0,0,0,0,0,0,第11波结束,11
1376292,21,36,5,12,10,0,0,0,0,0,0,0,0,开始间隔,11
1376293,21,37,5,42,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点12,11
1376294,21,38,0,1010,282,0,0,0,0,0,0,0,0,第12波结束,11
1376295,21,39,5,13,10,0,0,0,0,0,0,0,0,开始间隔,11
1376296,21,40,5,43,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点13,11
1376297,21,41,0,1010,346,0,0,0,0,0,0,0,0,第13波结束,11
1376298,21,42,5,14,10,0,0,0,0,0,0,0,0,开始间隔,11
1376299,21,43,5,44,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点14,11
1376300,21,44,0,1010,410,0,0,0,0,0,0,0,0,第14波结束,11
1376301,21,45,5,15,10,0,0,0,0,0,0,0,0,开始间隔,11
1376302,21,46,5,45,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点15,11
1376303,21,47,0,1010,506,0,0,0,0,0,0,0,0,第15波结束,11
1376304,21,48,5,16,10,0,0,0,0,0,0,0,0,开始间隔,11
1376305,21,49,5,46,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点16,11
1376306,21,50,0,1015,8,0,0,0,0,0,0,0,0,第16波结束,11
1376307,21,51,5,17,10,0,0,0,0,0,0,0,0,开始间隔,11
1376308,21,52,5,47,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点17,11
1376309,21,53,0,1015,16,0,0,0,0,0,0,0,0,第17波结束,11
1376310,21,54,5,18,10,0,0,0,0,0,0,0,0,开始间隔,11
1376311,21,55,5,48,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点18,11
1376312,21,56,0,1015,28,0,0,0,0,0,0,0,0,第18波结束,11
1376313,21,57,5,19,10,0,0,0,0,0,0,0,0,开始间隔,11
1376314,21,58,5,49,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点19,11
1376315,21,59,0,1015,44,0,0,0,0,0,0,0,0,第19波结束,11
1376316,21,60,5,20,10,0,0,0,0,0,0,0,0,开始间隔,11
1376317,21,61,5,50,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点20,11
1376318,21,62,0,1015,76,0,0,0,0,0,0,0,0,第20波结束,11
1376319,21,63,5,21,10,0,0,0,0,0,0,0,0,开始间隔,11
1376320,21,64,5,51,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点21,11
1376321,21,65,0,1015,116,0,0,0,0,0,0,0,0,第21波结束,11
1376322,21,66,5,22,10,0,0,0,0,0,0,0,0,开始间隔,11
1376323,21,67,5,52,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点22,11
1376324,21,68,0,1015,180,0,0,0,0,0,0,0,0,第22波结束,11
1376325,21,69,5,23,10,0,0,0,0,0,0,0,0,开始间隔,11
1376326,21,70,5,53,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点23,11
1376327,21,71,0,1015,244,0,0,0,0,0,0,0,0,第23波结束,11
1376328,21,72,5,24,10,0,0,0,0,0,0,0,0,开始间隔,11
1376329,21,73,5,54,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点24,11
1376330,21,74,0,1015,308,0,0,0,0,0,0,0,0,第24波结束,11
1376331,21,75,5,25,10,0,0,0,0,0,0,0,0,开始间隔,11
1376332,21,76,5,55,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点25,11
1376333,21,77,0,1015,372,0,0,0,0,0,0,0,0,第25波结束,11
1376334,21,78,5,26,10,0,0,0,0,0,0,0,0,开始间隔,11
1376335,21,79,5,56,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点26,11
1376336,21,80,0,1015,468,0,0,0,0,0,0,0,0,第26波结束,11
1376337,21,81,5,27,10,0,0,0,0,0,0,0,0,开始间隔,11
1376338,21,82,5,57,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点27,11
1376339,21,83,0,1015,564,0,0,0,0,0,0,0,0,第27波结束,11
1376340,21,84,5,28,10,0,0,0,0,0,0,0,0,开始间隔,11
1376341,21,85,5,58,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点28,11
1376342,21,86,0,1015,692,0,0,0,0,0,0,0,0,第28波结束,11
1376343,21,87,5,29,10,0,0,0,0,0,0,0,0,开始间隔,11
1376344,21,88,5,59,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点29,11
1376345,21,89,0,1015,820,0,0,0,0,0,0,0,0,第29波结束,11
1376346,21,90,5,30,10,0,0,0,0,0,0,0,0,开始间隔,11
1376347,21,91,5,60,5,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点30,11
1376348,21,92,0,1015,1012,0,0,0,0,0,0,0,0,第30波结束,11
1376349,21,93,5,102,60,0,0,0,0,0,0,0,0,倒计时60秒结束关卡,11
1441793,22,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
1441794,22,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
1441795,22,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
1441796,22,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
1441797,22,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
1441798,22,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
1441799,22,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
1441800,22,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
1441801,22,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
1441802,22,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
1441803,22,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
1441804,22,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
1441805,22,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
1441806,22,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
1441807,22,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
1441808,22,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
1441809,22,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
1441810,22,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
1441811,22,19,5,26,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
1441812,22,20,10,6,0,0,0,0,0,0,0,0,0,第6波结束,11
1441813,22,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
1441814,22,22,5,27,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
1441815,22,23,10,7,0,0,0,0,0,0,0,0,0,第7波结束,11
1441816,22,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
1441817,22,25,5,28,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
1441818,22,26,10,8,0,0,0,0,0,0,0,0,0,第8波结束,11
1441819,22,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
1441820,22,28,5,29,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
1441821,22,29,10,9,0,0,0,0,0,0,0,0,0,第9波结束,11
1441822,22,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
1441823,22,31,5,30,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
1441824,22,32,10,10,0,0,0,0,0,0,0,0,0,第10波结束,11
1441825,22,33,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
1507329,23,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
1507330,23,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
1507331,23,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
1507332,23,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
1507333,23,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
1507334,23,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
1507335,23,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
1507336,23,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
1507337,23,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
1507338,23,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
1507339,23,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
1507340,23,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
1507341,23,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
1507342,23,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
1507343,23,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
1507344,23,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
1507345,23,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
1507346,23,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
1507347,23,19,5,26,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
1507348,23,20,10,6,0,0,0,0,0,0,0,0,0,第6波结束,11
1507349,23,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
1507350,23,22,5,27,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
1507351,23,23,10,7,0,0,0,0,0,0,0,0,0,第7波结束,11
1507352,23,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
1507353,23,25,5,28,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
1507354,23,26,10,8,0,0,0,0,0,0,0,0,0,第8波结束,11
1507355,23,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
1507356,23,28,5,29,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
1507357,23,29,10,9,0,0,0,0,0,0,0,0,0,第9波结束,11
1507358,23,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
1507359,23,31,5,30,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
1507360,23,32,10,10,0,0,0,0,0,0,0,0,0,第10波结束,11
1507361,23,33,5,11,10,0,0,0,0,0,0,0,0,开始间隔,11
1507362,23,34,5,31,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点11,11
1507363,23,35,10,11,0,0,0,0,0,0,0,0,0,第11波结束,11
1507364,23,36,5,12,10,0,0,0,0,0,0,0,0,开始间隔,11
1507365,23,37,5,32,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点12,11
1507366,23,38,10,12,0,0,0,0,0,0,0,0,0,第12波结束,11
1507367,23,39,5,13,10,0,0,0,0,0,0,0,0,开始间隔,11
1507368,23,40,5,33,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点13,11
1507369,23,41,10,13,0,0,0,0,0,0,0,0,0,第13波结束,11
1507370,23,42,5,14,10,0,0,0,0,0,0,0,0,开始间隔,11
1507371,23,43,5,34,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点14,11
1507372,23,44,10,14,0,0,0,0,0,0,0,0,0,第14波结束,11
1507373,23,45,5,15,10,0,0,0,0,0,0,0,0,开始间隔,11
1507374,23,46,5,35,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点15,11
1507375,23,47,10,15,0,0,0,0,0,0,0,0,0,第15波结束,11
1507376,23,48,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
1572865,24,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
1572866,24,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
1572867,24,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
1572868,24,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
1572869,24,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
1572870,24,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
1572871,24,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
1572872,24,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
1572873,24,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
1572874,24,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
1572875,24,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
1572876,24,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
1572877,24,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
1572878,24,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
1572879,24,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
1572880,24,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
1572881,24,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
1572882,24,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
1572883,24,19,5,26,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
1572884,24,20,10,6,0,0,0,0,0,0,0,0,0,第6波结束,11
1572885,24,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
1572886,24,22,5,27,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
1572887,24,23,10,7,0,0,0,0,0,0,0,0,0,第7波结束,11
1572888,24,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
1572889,24,25,5,28,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
1572890,24,26,10,8,0,0,0,0,0,0,0,0,0,第8波结束,11
1572891,24,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
1572892,24,28,5,29,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
1572893,24,29,10,9,0,0,0,0,0,0,0,0,0,第9波结束,11
1572894,24,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
1572895,24,31,5,30,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
1572896,24,32,10,10,0,0,0,0,0,0,0,0,0,第10波结束,11
1572897,24,33,5,11,10,0,0,0,0,0,0,0,0,开始间隔,11
1572898,24,34,5,31,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点11,11
1572899,24,35,10,11,0,0,0,0,0,0,0,0,0,第11波结束,11
1572900,24,36,5,12,10,0,0,0,0,0,0,0,0,开始间隔,11
1572901,24,37,5,32,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点12,11
1572902,24,38,10,12,0,0,0,0,0,0,0,0,0,第12波结束,11
1572903,24,39,5,13,10,0,0,0,0,0,0,0,0,开始间隔,11
1572904,24,40,5,33,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点13,11
1572905,24,41,10,13,0,0,0,0,0,0,0,0,0,第13波结束,11
1572906,24,42,5,14,10,0,0,0,0,0,0,0,0,开始间隔,11
1572907,24,43,5,34,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点14,11
1572908,24,44,10,14,0,0,0,0,0,0,0,0,0,第14波结束,11
1572909,24,45,5,15,10,0,0,0,0,0,0,0,0,开始间隔,11
1572910,24,46,5,35,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点15,11
1572911,24,47,10,15,0,0,0,0,0,0,0,0,0,第15波结束,11
1572912,24,48,5,16,10,0,0,0,0,0,0,0,0,开始间隔,11
1572913,24,49,5,36,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点16,11
1572914,24,50,10,16,0,0,0,0,0,0,0,0,0,第16波结束,11
1572915,24,51,5,17,10,0,0,0,0,0,0,0,0,开始间隔,11
1572916,24,52,5,37,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点17,11
1572917,24,53,10,17,0,0,0,0,0,0,0,0,0,第17波结束,11
1572918,24,54,5,18,10,0,0,0,0,0,0,0,0,开始间隔,11
1572919,24,55,5,38,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点18,11
1572920,24,56,10,18,0,0,0,0,0,0,0,0,0,第18波结束,11
1572921,24,57,5,19,10,0,0,0,0,0,0,0,0,开始间隔,11
1572922,24,58,5,39,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点19,11
1572923,24,59,10,19,0,0,0,0,0,0,0,0,0,第19波结束,11
1572924,24,60,5,20,10,0,0,0,0,0,0,0,0,开始间隔,11
1572925,24,61,5,40,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点20,11
1572926,24,62,10,20,0,0,0,0,0,0,0,0,0,第20波结束,11
1572927,24,63,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
1638401,25,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
1638402,25,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
1638403,25,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
1638404,25,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
1638405,25,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
1638406,25,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
1638407,25,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
1638408,25,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
1638409,25,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
1638410,25,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
1638411,25,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
1638412,25,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
1638413,25,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
1638414,25,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
1638415,25,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
1638416,25,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
1638417,25,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
1638418,25,18,5,6,10,0,0,0,0,0,0,0,0,开始间隔,11
1638419,25,19,5,26,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点6,11
1638420,25,20,10,6,0,0,0,0,0,0,0,0,0,第6波结束,11
1638421,25,21,5,7,10,0,0,0,0,0,0,0,0,开始间隔,11
1638422,25,22,5,27,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点7,11
1638423,25,23,10,7,0,0,0,0,0,0,0,0,0,第7波结束,11
1638424,25,24,5,8,10,0,0,0,0,0,0,0,0,开始间隔,11
1638425,25,25,5,28,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点8,11
1638426,25,26,10,8,0,0,0,0,0,0,0,0,0,第8波结束,11
1638427,25,27,5,9,10,0,0,0,0,0,0,0,0,开始间隔,11
1638428,25,28,5,29,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点9,11
1638429,25,29,10,9,0,0,0,0,0,0,0,0,0,第9波结束,11
1638430,25,30,5,10,10,0,0,0,0,0,0,0,0,开始间隔,11
1638431,25,31,5,30,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点10,11
1638432,25,32,10,10,0,0,0,0,0,0,0,0,0,第10波结束,11
1638433,25,33,5,11,10,0,0,0,0,0,0,0,0,开始间隔,11
1638434,25,34,5,31,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点11,11
1638435,25,35,10,11,0,0,0,0,0,0,0,0,0,第11波结束,11
1638436,25,36,5,12,10,0,0,0,0,0,0,0,0,开始间隔,11
1638437,25,37,5,32,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点12,11
1638438,25,38,10,12,0,0,0,0,0,0,0,0,0,第12波结束,11
1638439,25,39,5,13,10,0,0,0,0,0,0,0,0,开始间隔,11
1638440,25,40,5,33,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点13,11
1638441,25,41,10,13,0,0,0,0,0,0,0,0,0,第13波结束,11
1638442,25,42,5,14,10,0,0,0,0,0,0,0,0,开始间隔,11
1638443,25,43,5,34,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点14,11
1638444,25,44,10,14,0,0,0,0,0,0,0,0,0,第14波结束,11
1638445,25,45,5,15,10,0,0,0,0,0,0,0,0,开始间隔,11
1638446,25,46,5,35,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点15,11
1638447,25,47,10,15,0,0,0,0,0,0,0,0,0,第15波结束,11
1638448,25,48,5,16,10,0,0,0,0,0,0,0,0,开始间隔,11
1638449,25,49,5,36,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点16,11
1638450,25,50,10,16,0,0,0,0,0,0,0,0,0,第16波结束,11
1638451,25,51,5,17,10,0,0,0,0,0,0,0,0,开始间隔,11
1638452,25,52,5,37,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点17,11
1638453,25,53,10,17,0,0,0,0,0,0,0,0,0,第17波结束,11
1638454,25,54,5,18,10,0,0,0,0,0,0,0,0,开始间隔,11
1638455,25,55,5,38,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点18,11
1638456,25,56,10,18,0,0,0,0,0,0,0,0,0,第18波结束,11
1638457,25,57,5,19,10,0,0,0,0,0,0,0,0,开始间隔,11
1638458,25,58,5,39,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点19,11
1638459,25,59,10,19,0,0,0,0,0,0,0,0,0,第19波结束,11
1638460,25,60,5,20,10,0,0,0,0,0,0,0,0,开始间隔,11
1638461,25,61,5,40,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点20,11
1638462,25,62,10,20,0,0,0,0,0,0,0,0,0,第20波结束,11
1638463,25,63,5,102,10,0,0,0,0,0,0,0,0,倒计时10秒结束关卡,11
1703937,26,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
1703938,26,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
1703939,26,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
1703940,26,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
1703941,26,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
1703942,26,6,5,2,10,0,0,0,0,0,0,0,0,开始间隔,11
1703943,26,7,5,22,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点2,11
1703944,26,8,10,2,0,0,0,0,0,0,0,0,0,第2波结束,11
1703945,26,9,5,3,10,0,0,0,0,0,0,0,0,开始间隔,11
1703946,26,10,5,23,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点3,11
1703947,26,11,10,3,0,0,0,0,0,0,0,0,0,第3波结束,11
1703948,26,12,5,4,10,0,0,0,0,0,0,0,0,开始间隔,11
1703949,26,13,5,24,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点4,11
1703950,26,14,10,4,0,0,0,0,0,0,0,0,0,第4波结束,11
1703951,26,15,5,5,10,0,0,0,0,0,0,0,0,开始间隔,11
1703952,26,16,5,25,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点5,11
1703953,26,17,10,5,0,0,0,0,0,0,0,0,0,第5波结束,11
1703954,26,18,5,102,60,0,0,0,0,0,0,0,0,倒计时60秒结束关卡,11
1769473,27,1,5,100,60,0,0,0,0,0,0,0,0,倒计时60秒开始游戏,11
1769474,27,2,5,101,3,0,0,0,0,0,0,0,0,开局倒计时结束后目标文字显示间隔5秒,11
1769475,27,3,5,1,10,0,0,0,0,0,0,0,0,开始间隔,11
1769476,27,4,5,21,3,0,0,0,0,0,0,0,0,显示波数后5秒激活出生点1,11
1769477,27,5,10,1,0,0,0,0,0,0,0,0,0,第1波结束,11
